B_applied_T,M_proj,S,t_s
0.0,0.29338295862269775,0.37374175626780337,0.004613643404344114
0.0,0.29386231996733125,0.37437759678964827,0.009227286808688229
0.0,0.29463043153381074,0.3753967238435306,0.013840930213032343
0.0,0.29566215944305596,0.37676610955407763,0.018454573617376457
0.0,0.2969312451939464,0.3784512995177295,0.023068217021720572
0.0,0.2984106236319456,0.38041682707834523,0.027681860426064686
0.0,0.3000726893908123,0.38262656281187246,0.0322955038304088
0.0,0.3018895292041088,0.38504402119594017,0.036909147234752915
0.0,0.30383313422733066,0.3876326421088731,0.04152279063909703
0.0,0.30587560352743604,0.39035606078106705,0.046136434043441144
0.0,0.30798934710868564,0.3931783760588758,0.05075007744778526
0.0,0.3101472941857158,0.3960644232953797,0.05536372085212937
0.0,0.312323109843703,0.3989800548376268,0.05997736425647349
0.0,0.31449142073122266,0.4018924279548361,0.0645910076608176
0.0,0.3166280480419507,0.40477029720213753,0.06920465106516172
0.0,0.31871024382298585,0.40758430572739224,0.07381829446950583
0.0,0.32071692469953905,0.4103072680135173,0.07843193787384994
0.0,0.32262889554895485,0.41291443511977,0.08304558127819406
0.0,0.32442905461735555,0.4153837327426497,0.08765922468253817
0.0,0.3261025711600558,0.4176959624262309,0.09227286808688229
0.0,0.32763702697579655,0.41983495702728535,0.0968865114912264
0.0,0.3290225142128426,0.42178768303444253,0.10150015489557052
0.0,0.33025168350232637,0.42354428444018694,0.10611379829991463
0.0,0.33131973870090675,0.4250980653998135,0.11072744170425874
0.0,0.3322243771190495,0.42644541167228384,0.11534108510860286
0.0,0.33296567684858264,0.42758565359673006,0.11995472851294697
0.0,0.333545935443236,0.4285208758961617,0.12456837191729109
0.0,0.3339694665221013,0.42925568173026196,0.1291820153216352
0.0,0.33424236267330815,0.4297969200062121,0.13379565872597932
0.0,0.33437223421083195,0.43015338592541713,0.13840930213032343
0.0,0.3343679338311007,0.4303355050823215,0.14302294553466754
0.0,0.33423927705007994,0.4303550111829152,0.14763658893901166
0.0,0.3339967675597213,0.43022462670304173,0.15225023234335577
0.0,0.3336513354533673,0.4299577546776714,0.1568638757476999
0.0,0.33321409478467356,0.42956818843300887,0.161477519152044
0.0,0.33269612529841247,0.4290698445738158,0.16609116255638812
0.0,0.3321082815440795,0.42847652303566347,0.17070480596073223
0.0,0.3314610310674623,0.42780169660081935,0.17531844936507635
0.0,0.3307643220506631,0.4270583310246561,0.17993209276942046
0.0,0.33002747968251844,0.4262587358657094,0.18454573617376457
0.0,0.3292591297031682,0.42541444526926464,0.1891593795781087
0.0,0.3284671469687285,0.4245361273127429,0.1937730229824528
0.0,0.32765862649829786,0.42363352005772104,0.19838666638679692
0.0,0.32683987426093586,0.4227153921372856,0.20300030979114103
0.0,0.32601641489752076,0.4217895255066335,0.20761395319548515
0.0,0.3251930136164952,0.4208627178710316,0.21222759659982926
0.0,0.3243737096231329,0.419940802256264,0.21684124000417337
0.0,0.3235618586144769,0.4190286811871636,0.2214548834085175
0.0,0.3227601820772696,0.4181303729803,0.2260685268128616
0.0,0.3219708213493657,0.41724906773214526,0.23068217021720572
0.0,0.32119539463523883,0.41638719069104757,0.23529581362154983
0.0,0.3204350553949652,0.41554647083769575,0.23990945702589395
0.0,0.3196905507473308,0.4147280126614542,0.24452310043023806
0.0,0.31896227873706146,0.4139323693049245,0.24913674383458217
0.0,0.31825034351076464,0.4131596154511711,0.2537503872389263
0.0,0.317554607624458,0.4124094185413386,0.2583640306432704
0.0,0.31687474086718964,0.4116811071286916,0.2629776740476145
0.0,0.31621026513076855,0.4109737353925041,0.26759131745195863
0.0,0.3155605949861903,0.4102861430463961,0.27220496085630275
0.0,0.314925073744458,0.4096170100762618,0.27681860426064686
0.0,0.31430300488471563,0.40896490592941637,0.281432247664991
0.0,0.31369367882728694,0.4083283329465856,0.2860458910693351
0.0,0.313096395114425,0.4077057639803335,0.2906595344736792
0.0,0.31251048013799404,0.4070956742766732,0.2952731778780233
0.0,0.3119353006212427,0.4064965678107841,0.29988682128236743
0.0,0.31137027312131926,0.40590699836324956,0.30450046468671155
0.0,0.3108148698700343,0.40532558570069016,0.30911410809105566
0.0,0.31026862131235844,0.4047510272849856,0.3137277514953998
0.0,0.30973111573500467,0.4041821059795025,0.3183413948997439
0.0,0.30920199640104545,0.40361769425001376,0.322955038304088
0.0,0.3086809566208586,0.4030567553734891,0.3275686817084321
0.0,0.30816773319493773,0.40249834217082187,0.33218232511277623
0.0,0.3076620986605407,0.401941593770982,0.33679596851712035
0.0,0.307163852762229,0.40138573089514656,0.34140961192146446
0.0,0.3066728135465768,0.40083005012112094,0.3460232553258086
0.0,0.30618880845431257,0.40027391755185965,0.3506368987301527
0.0,0.3057116657495373,0.39971676226818115,0.3552505421344968
0.0,0.3052412065861404,0.39915806989595537,0.3598641855388409
0.0,0.30477723796689676,0.39859737656332483,0.36447782894318503
0.0,0.30431954680182005,0.3980342634652557,0.36909147234752915
0.0,0.3038678952201911,0.3974683521924267,0.37370511575187326
0.0,0.30342201723640694,0.3968993009208405,0.3783187591562174
0.0,0.3029816168147583,0.3963268014994491,0.3829324025605615
0.0,0.3025463673239197,0.39575057741746283,0.3875460459649056
0.0,0.30211591232000296,0.3951703825828546,0.3921596893692497
0.0,0.3016898675491977,0.39458600080072126,0.39677333277359383
0.0,0.30126782401905666,0.39399724580630496,0.40138697617793795
0.0,0.3008493519530202,0.39340396168386815,0.40600061958228206
0.0,0.3004340054172205,0.3928060234900771,0.4106142629866262
0.0,0.30002132739303894,0.39220333789931294,0.4152279063909703
0.0,0.29961085506390184,0.3915958436979681,0.4198415497953144
0.0,0.29920212509047645,0.39098351197430126,0.4244551931996585
0.0,0.29879467866421866,0.39036634587816094,0.42906883660400263
0.0,0.29838806615406327,0.38974437985879473,0.43368248000834675
0.0,0.29798185119328574,0.3891176783266165,0.43829612341269086
0.0,0.29757561409119326,0.3884863337236775,0.442909766817035
0.0,0.2971689544950185,0.3878504640252056,0.4475234102213791
0.0,0.29676149326880313,0.38721020972869213,0.4521370536257232
0.0,0.29635287359586515,0.38656573041578457,0.4567506970300673
0.0,0.29594276134758624,0.3859172009943343,0.46136434043441144
0.0,0.2955308447920413,0.3852648077426018,0.46597798383875555
0.0,0.29511683374023395,0.3846087442845959,0.47059162724309966
0.0,0.29470045824468855,0.3839492076251761,0.4752052706474438
0.0,0.29428146697472884,0.3832863943666038,0.4798189140517879
0.0,0.29385962539523663,0.38262049721580127,0.484432557456132
0.0,0.2934347138717193,0.381951701874939,0.4890462008604761
0.0,0.29300652581511294,0.3812801843885022,0.49365984426482024
0.0,0.2925748659660686,0.38060610899904296,0.49827348766916435
0.0,0.2921395489017571,0.37992962654261325,0.5028871310735085
0.0,0.2917003978297038,0.3792508733944733,0.5075007744778526
0.0,0.29125724371395534,0.37856997095689454,0.5121144178821967
0.0,0.29080992475996936,0.37788702566434107,0.5167280612865408
0.0,0.29035828626679605,0.37720212946740606,0.5213417046908849
0.0,0.28990218083898583,0.3765153607457694,0.525955348095229
0.0,0.289441468936634,0.37582678559216925,0.5305689914995732
0.0,0.2889760197302818,0.37513645940380186,0.5351826349039173
0.0,0.28850571221813837,0.3744444287145051,0.5397962783082614
0.0,0.2880304365562353,0.37375073320025076,0.5444099217126055
0.0,0.2875500955475603,0.37305540779159063,0.5490235651169496
0.0,0.28706460623376984,0.3723584848294735,0.5536372085212937
0.0,0.286573901532535,0.3716599962049705,0.5582508519256378
0.0,0.2860779318647096,0.37095997542866205,0.562864495329982
0.0,0.28557666671810616,0.3702584595815024,0.5674781387343261
0.0,0.28507009609848166,0.36955549110566294,0.5720917821386702
0.0,0.28455823182319534,0.36885111940097937,0.5767054255430143
0.0,0.2840411086186828,0.3681454021999977,0.5813190689473584
0.0,0.28351878498922545,0.3674384067020883,0.5859327123517025
0.0,0.2829913438313077,0.36673021045449317,0.5905463557560466
0.0,0.28245889277497044,0.36602090197536685,0.5951599991603908
0.0,0.2819215642408238,0.36531058112070497,0.5997736425647349
0.0,0.28137951520860954,0.3645993592033889,0.604387285969079
0.0,0.28083292670023896,0.363887358878283,0.6090009293734231
0.0,0.280282002986901,0.36317471381228356,0.6136145727777672
0.0,0.279726970536,0.3624615681623144,0.6182282161821113
0.0,0.27916807671917093,0.36174807588743724,0.6228418595864554
0.0,0.27860558830732185,0.3610343999234229,0.6274555029907996
0.0,0.2780397897824503,0.36032071124929194,0.6320691463951437
0.0,0.27747098149879035,0.35960718787550316,0.6366827897994878
0.0,0.27689947772763485,0.35889401378268926,0.6412964332038319
0.0,0.2763256046209196,0.3581813778381892,0.645910076608176
0.0,0.27574969812839234,0.35746947271523577,0.6505237200125201
0.0,0.2751721019019745,0.35675849383665437,0.6551373634168642
0.0,0.27459316521886296,0.3560486383614761,0.6597510068212084
0.0,0.27401324095213475,0.35534010422914253,0.6643646502255525
0.0,0.2734326836142573,0.35463308927213893,0.6689782936298966
0.0,0.2728518474951328,0.3539277904041103,0.6735919370342407
0.0,0.2722710849122794,0.35322440288693185,0.6782055804385848
0.0,0.27169074458664766,0.35252311967694916,0.6828192238429289
0.0,0.2711111701535174,0.3518241308477802,0.687432867247273
0.0,0.2705326988140788,0.3511276230847318,0.6920465106516172
0.0,0.2699556601297632,0.35043377924409513,0.6966601540559613
0.0,0.26938037495824846,0.349742777969336,0.7012737974603054
